// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" --output "D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 8.15 sec and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 5 benchmarks:
//   GeneratorBenchmarks.SimpleClass: DefaultJob
//   GeneratorBenchmarks.ComplexClass: DefaultJob
//   GeneratorBenchmarks.LargeClass: DefaultJob
//   GeneratorBenchmarks.MultipleClasses: DefaultJob
//   GeneratorBenchmarks.IncrementalGeneration: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   3: 256 op, 302732500.00 ns, 1.1825 ms/op
WorkloadActual   4: 256 op, 256988500.00 ns, 1.0039 ms/op
WorkloadActual   5: 256 op, 228574100.00 ns, 892.8676 us/op
WorkloadActual   6: 256 op, 230272700.00 ns, 899.5027 us/op
WorkloadActual   7: 256 op, 225415500.00 ns, 880.5293 us/op
WorkloadActual   8: 256 op, 210504100.00 ns, 822.2816 us/op
WorkloadActual   9: 256 op, 211151200.00 ns, 824.8094 us/op
WorkloadActual  10: 256 op, 202198100.00 ns, 789.8363 us/op
WorkloadActual  11: 256 op, 218437300.00 ns, 853.2707 us/op
WorkloadActual  12: 256 op, 195225300.00 ns, 762.5988 us/op
WorkloadActual  13: 256 op, 193089400.00 ns, 754.2555 us/op
WorkloadActual  14: 256 op, 198675600.00 ns, 776.0766 us/op
WorkloadActual  15: 256 op, 202445600.00 ns, 790.8031 us/op
WorkloadActual  16: 256 op, 203626900.00 ns, 795.4176 us/op
WorkloadActual  17: 256 op, 199330200.00 ns, 778.6336 us/op
WorkloadActual  18: 256 op, 193651500.00 ns, 756.4512 us/op
WorkloadActual  19: 256 op, 200700300.00 ns, 783.9855 us/op
WorkloadActual  20: 256 op, 195748300.00 ns, 764.6418 us/op
WorkloadActual  21: 256 op, 198451000.00 ns, 775.1992 us/op
WorkloadActual  22: 256 op, 202258100.00 ns, 790.0707 us/op
WorkloadActual  23: 256 op, 194079700.00 ns, 758.1238 us/op
WorkloadActual  24: 256 op, 193382600.00 ns, 755.4008 us/op
WorkloadActual  25: 256 op, 205796500.00 ns, 803.8926 us/op
WorkloadActual  26: 256 op, 195726200.00 ns, 764.5555 us/op
WorkloadActual  27: 256 op, 194862600.00 ns, 761.1820 us/op
WorkloadActual  28: 256 op, 195130900.00 ns, 762.2301 us/op
WorkloadActual  29: 256 op, 195649700.00 ns, 764.2566 us/op
WorkloadActual  30: 256 op, 206473900.00 ns, 806.5387 us/op
WorkloadActual  31: 256 op, 205783200.00 ns, 803.8406 us/op
WorkloadActual  32: 256 op, 199240200.00 ns, 778.2820 us/op
WorkloadActual  33: 256 op, 195023500.00 ns, 761.8105 us/op
WorkloadActual  34: 256 op, 194940300.00 ns, 761.4855 us/op
WorkloadActual  35: 256 op, 202007700.00 ns, 789.0926 us/op
WorkloadActual  36: 256 op, 204108800.00 ns, 797.3000 us/op
WorkloadActual  37: 256 op, 201609900.00 ns, 787.5387 us/op
WorkloadActual  38: 256 op, 196846100.00 ns, 768.9301 us/op
WorkloadActual  39: 256 op, 193059000.00 ns, 754.1367 us/op
WorkloadActual  40: 256 op, 207023200.00 ns, 808.6844 us/op
WorkloadActual  41: 256 op, 198763000.00 ns, 776.4180 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 210502300.00 ns, 822.2746 us/op
WorkloadResult   2: 256 op, 211149400.00 ns, 824.8023 us/op
WorkloadResult   3: 256 op, 202196300.00 ns, 789.8293 us/op
WorkloadResult   4: 256 op, 218435500.00 ns, 853.2637 us/op
WorkloadResult   5: 256 op, 195223500.00 ns, 762.5918 us/op
WorkloadResult   6: 256 op, 193087600.00 ns, 754.2484 us/op
WorkloadResult   7: 256 op, 198673800.00 ns, 776.0695 us/op
WorkloadResult   8: 256 op, 202443800.00 ns, 790.7961 us/op
WorkloadResult   9: 256 op, 203625100.00 ns, 795.4105 us/op
WorkloadResult  10: 256 op, 199328400.00 ns, 778.6266 us/op
WorkloadResult  11: 256 op, 193649700.00 ns, 756.4441 us/op
WorkloadResult  12: 256 op, 200698500.00 ns, 783.9785 us/op
WorkloadResult  13: 256 op, 195746500.00 ns, 764.6348 us/op
WorkloadResult  14: 256 op, 198449200.00 ns, 775.1922 us/op
WorkloadResult  15: 256 op, 202256300.00 ns, 790.0637 us/op
WorkloadResult  16: 256 op, 194077900.00 ns, 758.1168 us/op
WorkloadResult  17: 256 op, 193380800.00 ns, 755.3938 us/op
WorkloadResult  18: 256 op, 205794700.00 ns, 803.8855 us/op
WorkloadResult  19: 256 op, 195724400.00 ns, 764.5484 us/op
WorkloadResult  20: 256 op, 194860800.00 ns, 761.1750 us/op
WorkloadResult  21: 256 op, 195129100.00 ns, 762.2230 us/op
WorkloadResult  22: 256 op, 195647900.00 ns, 764.2496 us/op
WorkloadResult  23: 256 op, 206472100.00 ns, 806.5316 us/op
WorkloadResult  24: 256 op, 205781400.00 ns, 803.8336 us/op
WorkloadResult  25: 256 op, 199238400.00 ns, 778.2750 us/op
WorkloadResult  26: 256 op, 195021700.00 ns, 761.8035 us/op
WorkloadResult  27: 256 op, 194938500.00 ns, 761.4785 us/op
WorkloadResult  28: 256 op, 202005900.00 ns, 789.0855 us/op
WorkloadResult  29: 256 op, 204107000.00 ns, 797.2930 us/op
WorkloadResult  30: 256 op, 201608100.00 ns, 787.5316 us/op
WorkloadResult  31: 256 op, 196844300.00 ns, 768.9230 us/op
WorkloadResult  32: 256 op, 193057200.00 ns, 754.1297 us/op
WorkloadResult  33: 256 op, 207021400.00 ns, 808.6773 us/op
WorkloadResult  34: 256 op, 198761200.00 ns, 776.4109 us/op
// GC:  9 2 0 59743120 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 98680 has exited with code 0.

Mean = 781.817 us, StdErr = 4.032 us (0.52%), N = 34, StdDev = 23.511 us
Min = 754.130 us, Q1 = 762.315 us, Median = 777.343 us, Q3 = 794.257 us, Max = 853.264 us
IQR = 31.942 us, LowerFence = 714.403 us, UpperFence = 842.169 us
ConfidenceInterval = [767.258 us; 796.377 us] (CI 99.9%), Margin = 14.560 us (1.86% of Mean)
Skewness = 0.96, Kurtosis = 3.57, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2025-08-01 18:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeneratorBenchmarks.LargeClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Builder.Benchmarks-DefaultJob-1.dll --anonymousPipes 644 1348 --benchmarkName Builder.Benchmarks.GeneratorBenchmarks.LargeClass --job Default --benchmarkId 2 in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 232400.00 ns, 232.4000 us/op
WorkloadJitting  1: 1 op, 574912400.00 ns, 574.9124 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 5213400.00 ns, 5.2134 ms/op

OverheadJitting  3: 16 op, 627000.00 ns, 39.1875 us/op
WorkloadJitting  3: 16 op, 63883500.00 ns, 3.9927 ms/op

WorkloadPilot    1: 16 op, 64108800.00 ns, 4.0068 ms/op
WorkloadPilot    2: 32 op, 131880400.00 ns, 4.1213 ms/op
WorkloadPilot    3: 64 op, 342263600.00 ns, 5.3479 ms/op
WorkloadPilot    4: 128 op, 538124900.00 ns, 4.2041 ms/op

OverheadWarmup   1: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadWarmup   2: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   3: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   4: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   5: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   6: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   7: 128 op, 1100.00 ns, 8.5938 ns/op

OverheadActual   1: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   2: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   3: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   4: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   5: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   6: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   7: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   8: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   9: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  10: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  11: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  12: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  13: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  14: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  15: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  16: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  17: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  18: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  19: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  20: 128 op, 1300.00 ns, 10.1563 ns/op

OverheadWarmup   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   2: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   3: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   4: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   5: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   6: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   7: 128 op, 1400.00 ns, 10.9375 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 490956000.00 ns, 3.8356 ms/op
WorkloadActual   2: 128 op, 360093400.00 ns, 2.8132 ms/op
WorkloadActual   3: 128 op, 387275900.00 ns, 3.0256 ms/op
WorkloadActual   4: 128 op, 272186300.00 ns, 2.1265 ms/op
WorkloadActual   5: 128 op, 200248700.00 ns, 1.5644 ms/op
WorkloadActual   6: 128 op, 183080300.00 ns, 1.4303 ms/op
WorkloadActual   7: 128 op, 173065400.00 ns, 1.3521 ms/op
WorkloadActual   8: 128 op, 161972800.00 ns, 1.2654 ms/op
WorkloadActual   9: 128 op, 165432900.00 ns, 1.2924 ms/op
WorkloadActual  10: 128 op, 154504700.00 ns, 1.2071 ms/op
WorkloadActual  11: 128 op, 141578800.00 ns, 1.1061 ms/op
WorkloadActual  12: 128 op, 135277000.00 ns, 1.0569 ms/op
WorkloadActual  13: 128 op, 130998800.00 ns, 1.0234 ms/op
WorkloadActual  14: 128 op, 131210000.00 ns, 1.0251 ms/op
WorkloadActual  15: 128 op, 128363100.00 ns, 1.0028 ms/op
WorkloadActual  16: 128 op, 122833600.00 ns, 959.6375 us/op
WorkloadActual  17: 128 op, 120977900.00 ns, 945.1398 us/op
WorkloadActual  18: 128 op, 121769200.00 ns, 951.3219 us/op
WorkloadActual  19: 128 op, 132775100.00 ns, 1.0373 ms/op
WorkloadActual  20: 128 op, 122206400.00 ns, 954.7375 us/op
WorkloadActual  21: 128 op, 131621200.00 ns, 1.0283 ms/op
WorkloadActual  22: 128 op, 119589700.00 ns, 934.2945 us/op
WorkloadActual  23: 128 op, 116341200.00 ns, 908.9156 us/op
WorkloadActual  24: 128 op, 116708400.00 ns, 911.7844 us/op
WorkloadActual  25: 128 op, 116324000.00 ns, 908.7813 us/op
WorkloadActual  26: 128 op, 117389200.00 ns, 917.1031 us/op
WorkloadActual  27: 128 op, 114641200.00 ns, 895.6344 us/op
WorkloadActual  28: 128 op, 116264600.00 ns, 908.3172 us/op
WorkloadActual  29: 128 op, 121232400.00 ns, 947.1281 us/op
WorkloadActual  30: 128 op, 117993700.00 ns, 921.8258 us/op
WorkloadActual  31: 128 op, 115346700.00 ns, 901.1461 us/op
WorkloadActual  32: 128 op, 116040900.00 ns, 906.5695 us/op
WorkloadActual  33: 128 op, 115130900.00 ns, 899.4602 us/op
WorkloadActual  34: 128 op, 115012100.00 ns, 898.5320 us/op
WorkloadActual  35: 128 op, 113077900.00 ns, 883.4211 us/op
WorkloadActual  36: 128 op, 112101200.00 ns, 875.7906 us/op
WorkloadActual  37: 128 op, 123002900.00 ns, 960.9602 us/op
WorkloadActual  38: 128 op, 123358900.00 ns, 963.7414 us/op
WorkloadActual  39: 128 op, 121858400.00 ns, 952.0188 us/op
WorkloadActual  40: 128 op, 119214400.00 ns, 931.3625 us/op
WorkloadActual  41: 128 op, 120908100.00 ns, 944.5945 us/op
WorkloadActual  42: 128 op, 121595300.00 ns, 949.9633 us/op
WorkloadActual  43: 128 op, 123575500.00 ns, 965.4336 us/op
WorkloadActual  44: 128 op, 123202100.00 ns, 962.5164 us/op
WorkloadActual  45: 128 op, 124940100.00 ns, 976.0945 us/op
WorkloadActual  46: 128 op, 122540800.00 ns, 957.3500 us/op
WorkloadActual  47: 128 op, 122330300.00 ns, 955.7055 us/op
WorkloadActual  48: 128 op, 121088200.00 ns, 946.0016 us/op
WorkloadActual  49: 128 op, 120665600.00 ns, 942.7000 us/op
WorkloadActual  50: 128 op, 122834500.00 ns, 959.6445 us/op
WorkloadActual  51: 128 op, 129373300.00 ns, 1.0107 ms/op
WorkloadActual  52: 128 op, 119334700.00 ns, 932.3023 us/op
WorkloadActual  53: 128 op, 158517000.00 ns, 1.2384 ms/op
WorkloadActual  54: 128 op, 140431500.00 ns, 1.0971 ms/op
WorkloadActual  55: 128 op, 114498100.00 ns, 894.5164 us/op
WorkloadActual  56: 128 op, 113760800.00 ns, 888.7563 us/op
WorkloadActual  57: 128 op, 113712600.00 ns, 888.3797 us/op
WorkloadActual  58: 128 op, 114817700.00 ns, 897.0133 us/op
WorkloadActual  59: 128 op, 114637500.00 ns, 895.6055 us/op
WorkloadActual  60: 128 op, 118234700.00 ns, 923.7086 us/op
WorkloadActual  61: 128 op, 124127900.00 ns, 969.7492 us/op
WorkloadActual  62: 128 op, 133921800.00 ns, 1.0463 ms/op
WorkloadActual  63: 128 op, 115451800.00 ns, 901.9672 us/op
WorkloadActual  64: 128 op, 115852000.00 ns, 905.0938 us/op
WorkloadActual  65: 128 op, 119075700.00 ns, 930.2789 us/op
WorkloadActual  66: 128 op, 115102300.00 ns, 899.2367 us/op
WorkloadActual  67: 128 op, 122320200.00 ns, 955.6266 us/op
WorkloadActual  68: 128 op, 120133900.00 ns, 938.5461 us/op
WorkloadActual  69: 128 op, 117653300.00 ns, 919.1664 us/op
WorkloadActual  70: 128 op, 117214600.00 ns, 915.7391 us/op
WorkloadActual  71: 128 op, 115549800.00 ns, 902.7328 us/op
WorkloadActual  72: 128 op, 116639100.00 ns, 911.2430 us/op
WorkloadActual  73: 128 op, 111300700.00 ns, 869.5367 us/op
WorkloadActual  74: 128 op, 112582600.00 ns, 879.5516 us/op
WorkloadActual  75: 128 op, 118589000.00 ns, 926.4766 us/op
WorkloadActual  76: 128 op, 125002500.00 ns, 976.5820 us/op
WorkloadActual  77: 128 op, 126423700.00 ns, 987.6852 us/op
WorkloadActual  78: 128 op, 118877100.00 ns, 928.7273 us/op
WorkloadActual  79: 128 op, 112079000.00 ns, 875.6172 us/op
WorkloadActual  80: 128 op, 116200100.00 ns, 907.8133 us/op
WorkloadActual  81: 128 op, 115187900.00 ns, 899.9055 us/op
WorkloadActual  82: 128 op, 113443300.00 ns, 886.2758 us/op
WorkloadActual  83: 128 op, 116416800.00 ns, 909.5063 us/op
WorkloadActual  84: 128 op, 121170200.00 ns, 946.6422 us/op
WorkloadActual  85: 128 op, 120418000.00 ns, 940.7656 us/op
WorkloadActual  86: 128 op, 115103000.00 ns, 899.2422 us/op
WorkloadActual  87: 128 op, 117922000.00 ns, 921.2656 us/op

// AfterActualRun
WorkloadResult   1: 128 op, 135275700.00 ns, 1.0568 ms/op
WorkloadResult   2: 128 op, 130997500.00 ns, 1.0234 ms/op
WorkloadResult   3: 128 op, 131208700.00 ns, 1.0251 ms/op
WorkloadResult   4: 128 op, 128361800.00 ns, 1.0028 ms/op
WorkloadResult   5: 128 op, 122832300.00 ns, 959.6273 us/op
WorkloadResult   6: 128 op, 120976600.00 ns, 945.1297 us/op
WorkloadResult   7: 128 op, 121767900.00 ns, 951.3117 us/op
WorkloadResult   8: 128 op, 132773800.00 ns, 1.0373 ms/op
WorkloadResult   9: 128 op, 122205100.00 ns, 954.7273 us/op
WorkloadResult  10: 128 op, 131619900.00 ns, 1.0283 ms/op
WorkloadResult  11: 128 op, 119588400.00 ns, 934.2844 us/op
WorkloadResult  12: 128 op, 116339900.00 ns, 908.9055 us/op
WorkloadResult  13: 128 op, 116707100.00 ns, 911.7742 us/op
WorkloadResult  14: 128 op, 116322700.00 ns, 908.7711 us/op
WorkloadResult  15: 128 op, 117387900.00 ns, 917.0930 us/op
WorkloadResult  16: 128 op, 114639900.00 ns, 895.6242 us/op
WorkloadResult  17: 128 op, 116263300.00 ns, 908.3070 us/op
WorkloadResult  18: 128 op, 121231100.00 ns, 947.1180 us/op
WorkloadResult  19: 128 op, 117992400.00 ns, 921.8156 us/op
WorkloadResult  20: 128 op, 115345400.00 ns, 901.1359 us/op
WorkloadResult  21: 128 op, 116039600.00 ns, 906.5594 us/op
WorkloadResult  22: 128 op, 115129600.00 ns, 899.4500 us/op
WorkloadResult  23: 128 op, 115010800.00 ns, 898.5219 us/op
WorkloadResult  24: 128 op, 113076600.00 ns, 883.4109 us/op
WorkloadResult  25: 128 op, 112099900.00 ns, 875.7805 us/op
WorkloadResult  26: 128 op, 123001600.00 ns, 960.9500 us/op
WorkloadResult  27: 128 op, 123357600.00 ns, 963.7313 us/op
WorkloadResult  28: 128 op, 121857100.00 ns, 952.0086 us/op
WorkloadResult  29: 128 op, 119213100.00 ns, 931.3523 us/op
WorkloadResult  30: 128 op, 120906800.00 ns, 944.5844 us/op
WorkloadResult  31: 128 op, 121594000.00 ns, 949.9531 us/op
WorkloadResult  32: 128 op, 123574200.00 ns, 965.4234 us/op
WorkloadResult  33: 128 op, 123200800.00 ns, 962.5063 us/op
WorkloadResult  34: 128 op, 124938800.00 ns, 976.0844 us/op
WorkloadResult  35: 128 op, 122539500.00 ns, 957.3398 us/op
WorkloadResult  36: 128 op, 122329000.00 ns, 955.6953 us/op
WorkloadResult  37: 128 op, 121086900.00 ns, 945.9914 us/op
WorkloadResult  38: 128 op, 120664300.00 ns, 942.6898 us/op
WorkloadResult  39: 128 op, 122833200.00 ns, 959.6344 us/op
WorkloadResult  40: 128 op, 129372000.00 ns, 1.0107 ms/op
WorkloadResult  41: 128 op, 119333400.00 ns, 932.2922 us/op
WorkloadResult  42: 128 op, 114496800.00 ns, 894.5063 us/op
WorkloadResult  43: 128 op, 113759500.00 ns, 888.7461 us/op
WorkloadResult  44: 128 op, 113711300.00 ns, 888.3695 us/op
WorkloadResult  45: 128 op, 114816400.00 ns, 897.0031 us/op
WorkloadResult  46: 128 op, 114636200.00 ns, 895.5953 us/op
WorkloadResult  47: 128 op, 118233400.00 ns, 923.6984 us/op
WorkloadResult  48: 128 op, 124126600.00 ns, 969.7391 us/op
WorkloadResult  49: 128 op, 133920500.00 ns, 1.0463 ms/op
WorkloadResult  50: 128 op, 115450500.00 ns, 901.9570 us/op
WorkloadResult  51: 128 op, 115850700.00 ns, 905.0836 us/op
WorkloadResult  52: 128 op, 119074400.00 ns, 930.2688 us/op
WorkloadResult  53: 128 op, 115101000.00 ns, 899.2266 us/op
WorkloadResult  54: 128 op, 122318900.00 ns, 955.6164 us/op
WorkloadResult  55: 128 op, 120132600.00 ns, 938.5359 us/op
WorkloadResult  56: 128 op, 117652000.00 ns, 919.1563 us/op
WorkloadResult  57: 128 op, 117213300.00 ns, 915.7289 us/op
WorkloadResult  58: 128 op, 115548500.00 ns, 902.7227 us/op
WorkloadResult  59: 128 op, 116637800.00 ns, 911.2328 us/op
WorkloadResult  60: 128 op, 111299400.00 ns, 869.5266 us/op
WorkloadResult  61: 128 op, 112581300.00 ns, 879.5414 us/op
WorkloadResult  62: 128 op, 118587700.00 ns, 926.4664 us/op
WorkloadResult  63: 128 op, 125001200.00 ns, 976.5719 us/op
WorkloadResult  64: 128 op, 126422400.00 ns, 987.6750 us/op
WorkloadResult  65: 128 op, 118875800.00 ns, 928.7172 us/op
WorkloadResult  66: 128 op, 112077700.00 ns, 875.6070 us/op
WorkloadResult  67: 128 op, 116198800.00 ns, 907.8031 us/op
WorkloadResult  68: 128 op, 115186600.00 ns, 899.8953 us/op
WorkloadResult  69: 128 op, 113442000.00 ns, 886.2656 us/op
WorkloadResult  70: 128 op, 116415500.00 ns, 909.4961 us/op
WorkloadResult  71: 128 op, 121168900.00 ns, 946.6320 us/op
WorkloadResult  72: 128 op, 120416700.00 ns, 940.7555 us/op
WorkloadResult  73: 128 op, 115101700.00 ns, 899.2320 us/op
WorkloadResult  74: 128 op, 117920700.00 ns, 921.2555 us/op
// GC:  7 1 0 49119032 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 22328 has exited with code 0.

Mean = 935.850 us, StdErr = 5.001 us (0.53%), N = 74, StdDev = 43.017 us
Min = 869.527 us, Q1 = 902.148 us, Median = 929.493 us, Q3 = 956.929 us, Max = 1,056.841 us
IQR = 54.780 us, LowerFence = 819.978 us, UpperFence = 1,039.099 us
ConfidenceInterval = [918.704 us; 952.997 us] (CI 99.9%), Margin = 17.146 us (1.83% of Mean)
Skewness = 0.9, Kurtosis = 3.32, MValue = 2.78

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2025-08-01 18:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeneratorBenchmarks.MultipleClasses: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Builder.Benchmarks-DefaultJob-1.dll --anonymousPipes 1744 1696 --benchmarkName Builder.Benchmarks.GeneratorBenchmarks.MultipleClasses --job Default --benchmarkId 3 in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158400.00 ns, 158.4000 us/op
WorkloadJitting  1: 1 op, 537359000.00 ns, 537.3590 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 26905200.00 ns, 26.9052 ms/op

OverheadJitting  3: 16 op, 798400.00 ns, 49.9000 us/op
WorkloadJitting  3: 16 op, 511566600.00 ns, 31.9729 ms/op

WorkloadPilot    1: 16 op, 528875100.00 ns, 33.0547 ms/op

OverheadWarmup   1: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   2: 16 op, 1800.00 ns, 112.5000 ns/op
OverheadWarmup   3: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   4: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   5: 16 op, 700.00 ns, 43.7500 ns/op

OverheadActual   1: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   3: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   4: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual   5: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   6: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   7: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   8: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   9: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  10: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  11: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  12: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  13: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  14: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  15: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  16: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  17: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  18: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  19: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  20: 16 op, 700.00 ns, 43.7500 ns/op

OverheadWarmup   1: 16 op, 1000.00 ns, 62.5000 ns/op
